Category,Price,Rating,Stock,Discount
C,667.0,3.668340748490816,In Stock,41.0
A,7125.0,4.983998118378299,Out of Stock,7.0
A,2777.0,2.678384421487482,In Stock,6.0
A,1151.0,2.947838084766442,In Stock,25.0
A,3772.0,4.890749963096654,In Stock,45.0
C,8416.0,1.2709427320459683,In Stock,29.0
B,8530.0,3.032031230888091,In Stock,10.0
A,7936.0,3.032832041059039,In Stock,44.0
B,9319.0,3.479063511857313,In Stock,28.0
D,2066.0,3.032031230888091,In Stock,30.0
B,1784.0,3.032031230888091,In Stock,12.0
C,5031.0,3.032031230888091,Out of Stock,25.0
D,407.0,2.7742698776847985,In Stock,44.0
D,1732.0,3.032031230888091,In Stock,25.0
B,5850.0,2.264393100564309,Out of Stock,43.0
D,6164.0,4.305789482267322,Out of Stock,1.0
B,8060.0,1.9058024886644624,Out of Stock,43.0
D,6415.0,4.984170226351978,Out of Stock,12.0
A,2260.0,3.032031230888091,In Stock,37.0
A,6304.0,3.032031230888091,In Stock,31.0
C,9870.0,2.8036864935783328,Out of Stock,37.0
C,1134.0,2.886833030618752,In Stock,15.0
B,9795.0,3.032031230888091,In Stock,17.0
B,3445.0,3.032031230888091,In Stock,3.0
D,3977.0,3.032031230888091,Out of Stock,32.0
D,2251.0,3.032031230888091,In Stock,25.0
A,5006.0,3.835636273769511,Out of Stock,25.0
B,1029.0,4.464129272916702,In Stock,38.0
D,8026.0,3.032031230888091,In Stock,46.0
A,9516.0,1.6573504366560314,In Stock,5.0
D,642.0,1.5983454005426196,Out of Stock,28.0
B,4222.0,4.213202927733002,In Stock,20.0
A,1962.0,4.976201301561568,In Stock,6.0
D,2544.0,3.032031230888091,In Stock,25.0
B,6114.0,3.032031230888091,In Stock,44.0
A,4077.0,3.032031230888091,Out of Stock,28.0
D,2877.0,3.1301621702727505,Out of Stock,49.0
B,8723.0,3.750973129417399,In Stock,41.0
D,9493.0,2.7804614226232114,Out of Stock,34.0
A,4752.0,4.589987920715608,In Stock,1.0
C,7417.0,3.516107651706844,In Stock,43.0
C,8024.0,3.032031230888091,In Stock,2.0
C,6879.0,3.032031230888091,In Stock,8.0
D,6117.0,4.858685977036779,In Stock,4.0
C,3182.0,4.874851836156545,In Stock,49.0
D,4580.0,1.5320901750433862,In Stock,39.0
D,2697.0,1.9174796816019517,In Stock,30.0
C,2122.0,4.86095167402677,Out of Stock,29.0
D,5031.0,3.032031230888091,In Stock,4.0
A,6557.0,3.032031230888091,Out of Stock,32.0
A,2466.0,3.032031230888091,In Stock,12.0
A,6348.0,3.032031230888091,In Stock,29.0
B,8345.0,3.032031230888091,Out of Stock,41.0
A,5459.0,3.032031230888091,Out of Stock,33.0
A,8521.0,1.081564565083486,Out of Stock,40.0
D,357.0,3.032031230888091,Out of Stock,32.0
B,4299.0,2.938430507798154,In Stock,29.0
A,8832.0,3.032031230888091,In Stock,17.0
A,8251.0,4.052873659464407,In Stock,28.0
A,1465.0,1.835877107956549,In Stock,25.0
A,9825.0,3.032031230888091,Out of Stock,22.0
B,7624.0,3.032031230888091,In Stock,5.0
B,4061.0,2.882858329954204,In Stock,28.0
B,8205.0,4.755317544912339,Out of Stock,35.0
D,7239.0,3.6103940069190337,In Stock,48.0
D,4625.0,1.718143163550882,In Stock,36.0
A,5268.0,3.032031230888091,In Stock,48.0
C,249.0,2.0809167459930693,In Stock,15.0
B,9697.0,3.032031230888091,In Stock,26.0
B,8458.0,3.032031230888091,In Stock,18.0
A,6943.0,3.032031230888091,In Stock,42.0
C,7953.0,1.572071265516846,In Stock,39.0
D,9114.0,3.032031230888091,In Stock,27.0
A,8713.0,2.3809932611851488,In Stock,30.0
A,1269.0,3.032031230888091,In Stock,38.0
D,6751.0,2.337782569158563,In Stock,2.0
